ProbNum=3, NumVars=4, NumClauses=9, LitsPerClause=2, TrialNum=1, TotalLiterals=18, Satisfiability=U, Time=123 μs
ProbNum=4, NumVars=4, NumClauses=9, LitsPerClause=2, TrialNum=2, TotalLiterals=18, Satisfiability=S, Time=16 μs, Assignment=1,0,0,0
ProbNum=5, NumVars=4, NumClauses=9, LitsPerClause=2, TrialNum=3, TotalLiterals=18, Satisfiability=S, Time=39 μs, Assignment=0,0,1,1
ProbNum=6, NumVars=4, NumClauses=9, LitsPerClause=2, TrialNum=4, TotalLiterals=18, Satisfiability=S, Time=45 μs, Assignment=1,1,0,1
ProbNum=7, NumVars=4, NumClauses=9, LitsPerClause=2, TrialNum=5, TotalLiterals=18, Satisfiability=S, Time=3 μs, Assignment=0,0,0,0
ProbNum=8, NumVars=4, NumClauses=9, LitsPerClause=2, TrialNum=6, TotalLiterals=18, Satisfiability=U, Time=109 μs
ProbNum=9, NumVars=4, NumClauses=9, LitsPerClause=2, TrialNum=7, TotalLiterals=18, Satisfiability=U, Time=102 μs
ProbNum=10, NumVars=4, NumClauses=9, LitsPerClause=2, TrialNum=8, TotalLiterals=18, Satisfiability=U, Time=105 μs
ProbNum=11, NumVars=4, NumClauses=9, LitsPerClause=2, TrialNum=9, TotalLiterals=18, Satisfiability=S, Time=5 μs, Assignment=0,0,0,0
ProbNum=12, NumVars=4, NumClauses=9, LitsPerClause=2, TrialNum=10, TotalLiterals=18, Satisfiability=S, Time=12 μs, Assignment=1,0,0,0
# Satisfied = 6. # Unsatisfied = 4
Max Sat Time = 45. Max Unsat Time = 123
Ave Sat Time = 12.0. Ave UnSat Time = 43.9
ProbNum=13, NumVars=6, NumClauses=12, LitsPerClause=2, TrialNum=1, TotalLiterals=24, Satisfiability=S, Time=41 μs, Assignment=0,0,0,1,0,0
ProbNum=14, NumVars=6, NumClauses=12, LitsPerClause=2, TrialNum=2, TotalLiterals=24, Satisfiability=U, Time=434 μs
ProbNum=15, NumVars=6, NumClauses=12, LitsPerClause=2, TrialNum=3, TotalLiterals=24, Satisfiability=S, Time=203 μs, Assignment=0,0,1,1,0,1
ProbNum=16, NumVars=6, NumClauses=12, LitsPerClause=2, TrialNum=4, TotalLiterals=24, Satisfiability=U, Time=633 μs
ProbNum=17, NumVars=6, NumClauses=12, LitsPerClause=2, TrialNum=5, TotalLiterals=24, Satisfiability=U, Time=459 μs
ProbNum=18, NumVars=6, NumClauses=12, LitsPerClause=2, TrialNum=6, TotalLiterals=24, Satisfiability=U, Time=484 μs
ProbNum=19, NumVars=6, NumClauses=12, LitsPerClause=2, TrialNum=7, TotalLiterals=24, Satisfiability=U, Time=509 μs
ProbNum=20, NumVars=6, NumClauses=12, LitsPerClause=2, TrialNum=8, TotalLiterals=24, Satisfiability=S, Time=172 μs, Assignment=0,0,0,0,1,1
ProbNum=21, NumVars=6, NumClauses=12, LitsPerClause=2, TrialNum=9, TotalLiterals=24, Satisfiability=U, Time=483 μs
ProbNum=22, NumVars=6, NumClauses=12, LitsPerClause=2, TrialNum=10, TotalLiterals=24, Satisfiability=S, Time=60 μs, Assignment=0,0,0,0,1,0
# Satisfied = 4. # Unsatisfied = 6
Max Sat Time = 203. Max Unsat Time = 633
Ave Sat Time = 47.6. Ave UnSat Time = 300.2
ProbNum=23, NumVars=8, NumClauses=14, LitsPerClause=2, TrialNum=1, TotalLiterals=28, Satisfiability=S, Time=334 μs, Assignment=1,1,0,1,1,0,1,0
ProbNum=24, NumVars=8, NumClauses=14, LitsPerClause=2, TrialNum=2, TotalLiterals=28, Satisfiability=S, Time=164 μs, Assignment=0,0,0,0,0,1,0,0
ProbNum=25, NumVars=8, NumClauses=14, LitsPerClause=2, TrialNum=3, TotalLiterals=28, Satisfiability=S, Time=345 μs, Assignment=0,0,0,1,0,0,1,0
ProbNum=26, NumVars=8, NumClauses=14, LitsPerClause=2, TrialNum=4, TotalLiterals=28, Satisfiability=U, Time=2182 μs
ProbNum=27, NumVars=8, NumClauses=14, LitsPerClause=2, TrialNum=5, TotalLiterals=28, Satisfiability=S, Time=746 μs, Assignment=0,1,1,0,1,0,1,1
ProbNum=28, NumVars=8, NumClauses=14, LitsPerClause=2, TrialNum=6, TotalLiterals=28, Satisfiability=S, Time=155 μs, Assignment=1,1,0,1,1,0,0,0
